ccims  | 
ccims  | 2026-07-31T14:03:34.409Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:03:34.409Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:03:34.496Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:03:34.516Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:19:32.871Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Disconnecting from node 1 due to request timeout.
ccims  | 2026-07-31T14:19:32.872Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Cancelled in-flight FETCH request with correlation id 745 due to node 1 being disconnected (elapsed time since creation: 898763ms, elapsed time since send: 898763ms, throttle time: 0ms, request timeout: 30000ms)
ccims  | 2026-07-31T14:19:32.874Z  INFO 1 --- [CCIMS] [ification-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Group coordinator kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
ccims  | 2026-07-31T14:19:32.874Z  INFO 1 --- [CCIMS] [ification-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:19:32.874Z  INFO 1 --- [CCIMS] [ification-group] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Client requested disconnect from node 2147483646
ccims  | 2026-07-31T14:19:32.874Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Error sending fetch request (sessionId=390980212, epoch=624) to node 1:
ccims  | 
ccims  | org.apache.kafka.common.errors.DisconnectException
ccims  | 
ccims  | 2026-07-31T14:19:32.882Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Disconnecting from node 1 due to request timeout.
ccims  | 2026-07-31T14:19:32.882Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Cancelled in-flight FETCH request with correlation id 745 due to node 1 being disconnected (elapsed time since creation: 898773ms, elapsed time since send: 898773ms, throttle time: 0ms, request timeout: 30000ms)
ccims  | 2026-07-31T14:19:32.882Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Error sending fetch request (sessionId=248175454, epoch=624) to node 1:
ccims  | 
ccims  | org.apache.kafka.common.errors.DisconnectException
ccims  | 
ccims  | 2026-07-31T14:19:32.883Z  INFO 1 --- [CCIMS] [d | audit-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Group coordinator kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
ccims  | 2026-07-31T14:19:32.883Z  INFO 1 --- [CCIMS] [d | audit-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:19:32.883Z  INFO 1 --- [CCIMS] [d | audit-group] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Client requested disconnect from node 2147483646
ccims  | 2026-07-31T14:19:32.983Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:19:32.995Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:35:01.959Z  INFO 1 --- [CCIMS] [d | audit-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Group coordinator kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
ccims  | 2026-07-31T14:35:01.959Z  INFO 1 --- [CCIMS] [ification-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Group coordinator kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
ccims  | 2026-07-31T14:35:01.960Z  INFO 1 --- [CCIMS] [d | audit-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:35:01.960Z  INFO 1 --- [CCIMS] [ification-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:35:01.960Z  INFO 1 --- [CCIMS] [d | audit-group] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Client requested disconnect from node 2147483646
ccims  | 2026-07-31T14:35:01.960Z  INFO 1 --- [CCIMS] [ification-group] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Client requested disconnect from node 2147483646
ccims  | 2026-07-31T14:35:01.964Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:35:01.964Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:35:01.965Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Group coordinator kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
ccims  | 2026-07-31T14:35:01.965Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Group coordinator kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
ccims  | 2026-07-31T14:35:01.965Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:35:01.965Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:35:02.057Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:35:02.063Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:40:44.730Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Disconnecting from node 1 due to request timeout.
ccims  | 2026-07-31T14:40:44.731Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Cancelled in-flight FETCH request with correlation id 963 due to node 1 being disconnected (elapsed time since creation: 283108ms, elapsed time since send: 283108ms, throttle time: 0ms, request timeout: 30000ms)
ccims  | 2026-07-31T14:40:44.731Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Error sending fetch request (sessionId=1048524054, epoch=177) to node 1:
ccims  | 
ccims  | org.apache.kafka.common.errors.DisconnectException
ccims  | 
ccims  | 2026-07-31T14:40:44.732Z  INFO 1 --- [CCIMS] [d | audit-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Group coordinator kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
ccims  | 2026-07-31T14:40:44.732Z  INFO 1 --- [CCIMS] [d | audit-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:40:44.732Z  INFO 1 --- [CCIMS] [d | audit-group] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Client requested disconnect from node 2147483646
ccims  | 2026-07-31T14:40:44.740Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Disconnecting from node 1 due to request timeout.
ccims  | 2026-07-31T14:40:44.740Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Cancelled in-flight FETCH request with correlation id 963 due to node 1 being disconnected (elapsed time since creation: 283119ms, elapsed time since send: 283119ms, throttle time: 0ms, request timeout: 30000ms)
ccims  | 2026-07-31T14:40:44.741Z  INFO 1 --- [CCIMS] [ification-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Group coordinator kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
ccims  | 2026-07-31T14:40:44.741Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Error sending fetch request (sessionId=643940768, epoch=177) to node 1:
ccims  | 
ccims  | org.apache.kafka.common.errors.DisconnectException
ccims  | 
ccims  | 2026-07-31T14:40:44.741Z  INFO 1 --- [CCIMS] [ification-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:40:44.741Z  INFO 1 --- [CCIMS] [ification-group] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Client requested disconnect from node 2147483646
ccims  | 2026-07-31T14:40:44.841Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:40:44.858Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:47:54.576Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Disconnecting from node 1 due to request timeout.
ccims  | 2026-07-31T14:47:54.576Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Cancelled in-flight FETCH request with correlation id 1107 due to node 1 being disconnected (elapsed time since creation: 370201ms, elapsed time since send: 370201ms, throttle time: 0ms, request timeout: 30000ms)
ccims  | 2026-07-31T14:47:54.577Z  INFO 1 --- [CCIMS] [d | audit-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Group coordinator kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
ccims  | 2026-07-31T14:47:54.577Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Error sending fetch request (sessionId=1232451958, epoch=118) to node 1:
ccims  | 
ccims  | org.apache.kafka.common.errors.DisconnectException
ccims  | 
ccims  | 2026-07-31T14:47:54.577Z  INFO 1 --- [CCIMS] [d | audit-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:47:54.577Z  INFO 1 --- [CCIMS] [d | audit-group] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Client requested disconnect from node 2147483646
ccims  | 2026-07-31T14:47:54.588Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Disconnecting from node 1 due to request timeout.
ccims  | 2026-07-31T14:47:54.588Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Cancelled in-flight FETCH request with correlation id 1107 due to node 1 being disconnected (elapsed time since creation: 370214ms, elapsed time since send: 370214ms, throttle time: 0ms, request timeout: 30000ms)
ccims  | 2026-07-31T14:47:54.588Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Error sending fetch request (sessionId=1507913078, epoch=118) to node 1:
ccims  | 
ccims  | org.apache.kafka.common.errors.DisconnectException
ccims  | 
ccims  | 2026-07-31T14:47:54.588Z  INFO 1 --- [CCIMS] [ification-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Group coordinator kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
ccims  | 2026-07-31T14:47:54.588Z  INFO 1 --- [CCIMS] [ification-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:47:54.588Z  INFO 1 --- [CCIMS] [ification-group] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Client requested disconnect from node 2147483646
ccims  | 2026-07-31T14:47:54.702Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:47:54.702Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:52:52.040Z  INFO 1 --- [CCIMS] [ification-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Group coordinator kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
ccims  | 2026-07-31T14:52:52.040Z  INFO 1 --- [CCIMS] [d | audit-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Group coordinator kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
ccims  | 2026-07-31T14:52:52.041Z  INFO 1 --- [CCIMS] [ification-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:52:52.041Z  INFO 1 --- [CCIMS] [d | audit-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:52:52.042Z  INFO 1 --- [CCIMS] [ification-group] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Client requested disconnect from node 2147483646
ccims  | 2026-07-31T14:52:52.042Z  INFO 1 --- [CCIMS] [d | audit-group] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Client requested disconnect from node 2147483646
ccims  | 2026-07-31T14:52:52.045Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:52:52.045Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:52:52.046Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Group coordinator kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
ccims  | 2026-07-31T14:52:52.046Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:52:52.046Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Group coordinator kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
ccims  | 2026-07-31T14:52:52.046Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:52:52.140Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:52:52.142Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:57:08.828Z  INFO 1 --- [CCIMS] [d | audit-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Group coordinator kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
ccims  | 2026-07-31T14:57:08.828Z  INFO 1 --- [CCIMS] [ification-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Group coordinator kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
ccims  | 2026-07-31T14:57:08.829Z  INFO 1 --- [CCIMS] [d | audit-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:57:08.829Z  INFO 1 --- [CCIMS] [ification-group] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:57:08.829Z  INFO 1 --- [CCIMS] [ification-group] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Client requested disconnect from node 2147483646
ccims  | 2026-07-31T14:57:08.829Z  INFO 1 --- [CCIMS] [d | audit-group] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Client requested disconnect from node 2147483646
ccims  | 2026-07-31T14:57:08.832Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:57:08.832Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:57:08.833Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Group coordinator kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
ccims  | 2026-07-31T14:57:08.833Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Group coordinator kafka:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
ccims  | 2026-07-31T14:57:08.833Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:57:08.833Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Requesting disconnect from last known coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:57:08.924Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:57:08.941Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null)
ccims  | 2026-07-31T14:58:15.376Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Disconnecting from node 1 due to request timeout.
ccims  | 2026-07-31T14:58:15.377Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Cancelled in-flight FETCH request with correlation id 1607 due to node 1 being disconnected (elapsed time since creation: 36666ms, elapsed time since send: 36666ms, throttle time: 0ms, request timeout: 30000ms)
ccims  | 2026-07-31T14:58:15.377Z  INFO 1 --- [CCIMS] [ntainer#0-0-C-1] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-audit-group-1, groupId=audit-group] Error sending fetch request (sessionId=1867457527, epoch=415) to node 1:
ccims  | 
ccims  | org.apache.kafka.common.errors.DisconnectException
ccims  | 
ccims  | 2026-07-31T14:58:15.381Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Disconnecting from node 1 due to request timeout.
ccims  | 2026-07-31T14:58:15.381Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] org.apache.kafka.clients.NetworkClient   : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Cancelled in-flight FETCH request with correlation id 1607 due to node 1 being disconnected (elapsed time since creation: 36672ms, elapsed time since send: 36672ms, throttle time: 0ms, request timeout: 30000ms)
ccims  | 2026-07-31T14:58:15.381Z  INFO 1 --- [CCIMS] [ntainer#1-0-C-1] o.a.kafka.clients.FetchSessionHandler    : [Consumer clientId=consumer-notification-group-2, groupId=notification-group] Error sending fetch request (sessionId=1970244789, epoch=415) to node 1:
ccims  | 
ccims  | org.apache.kafka.common.errors.DisconnectException
ccims  | 
